slug,coach,coach_id,franchise,min_date,max_date,left_truncated
krugelo99c|00|02|ATL,Lon Kruger,krugelo99c,ATL,2000-10-31,2002-12-23,True
stottte99c|02|04|ATL,Terry Stotts,stottte99c,ATL,2002-12-27,2004-04-14,False
woodsmi01c|04|10|ATL,Mike Woodson,woodsmi01c,ATL,2004-11-03,2010-04-14,False
drewla01c|10|13|ATL,Larry Drew,drewla01c,ATL,2010-10-27,2013-04-17,False
budenmi99c|13|17|ATL,Mike Budenholzer,budenmi99c,ATL,2013-10-30,2017-12-14,False
pitinri99c|00|01|BOS,Rick Pitino,pitinri99c,BOS,2000-11-01,2001-01-06,True
obrieji99c|01|04|BOS,Jim O'Brien,obrieji99c,BOS,2001-01-08,2004-01-25,False
carrojo99c|04|04|BOS,John Carroll,carrojo99c,BOS,2004-01-28,2004-04-14,False
riverdo01c|04|13|BOS,Doc Rivers,riverdo01c,BOS,2004-11-03,2013-04-17,False
stevebr99c|13|17|BOS,Brad Stevens,stevebr99c,BOS,2013-10-30,2017-12-13,False
bickebe99c|04|07|CHARBH,Bernie Bickerstaff,bickebe99c,CHARBH,2004-11-04,2007-04-18,False
vincesa01c|07|08|CHARBH,Sam Vincent,vincesa01c,CHARBH,2007-11-02,2008-04-16,False
brownla01c|08|10|CHARBH,Larry Brown,brownla01c,CHARBH,2008-10-30,2010-12-21,False
silaspa01c|10|12|CHARBH,Paul Silas,silaspa01c,CHARBH,2010-12-27,2012-04-26,False
dunlami99c|12|13|CHARBH,Mike Dunlap,dunlami99c,CHARBH,2012-11-02,2013-04-17,False
cliffst99c|13|17|CHARBH,Steve Clifford,cliffst99c,CHARBH,2013-10-30,2017-12-13,False
floydti99c|00|01|CHI,Tim Floyd,floydti99c,CHI,2000-10-31,2001-12-22,True
berrybi99c|01|01|CHI,Bill Berry,berrybi99c,CHI,2001-12-26,2001-12-27,False
cartwbi01c|01|03|CHI,Bill Cartwright,cartwbi01c,CHI,2001-12-29,2003-11-23,False
myerspe01c|03|03|CHI,Pete Myers,myerspe01c,CHI,2003-11-25,2003-11-26,False
skilesc01c|03|07|CHI,Scott Skiles,skilesc01c,CHI,2003-12-01,2007-12-22,False
myerspe01c|07|07|CHI,Pete Myers,myerspe01c,CHI,2007-12-26,2007-12-26,False
